ID=G0065
URL=http://universe.gsfc.nasa.gov/roadmap/docs/EXIST-rev2.htm
SIZE=87819
DATE=09/07/2002
TIME=16:15:48
DATASET=Astronomy
HTML=<html xmlns:v="urn:schemas-microsoft-com:vml"
xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:w="urn:schemas-microsoft-com:office:word"
xmlns="http://www.w3.org/TR/REC-html40">

<head>
<meta name=Title content="Draft (rev 0) bullet-response to Tech">
<meta name=Keywords content="">
<meta http-equiv=Content-Type content="text/html; charset=macintosh">
<meta name=ProgId content=Word.Document>
<meta name=Generator content="Microsoft Word 9">
<meta name=Originator content="Microsoft Word 9">
<link rel=File-List href="EXIST-rev2_files/filelist.xml">
<title>Draft (rev 0) bullet-response to Tech</title>
<!--[if gte mso 9]><xml>
 <o:DocumentProperties>
  <o:Author>Josh Grindlay</o:Author>
  <o:Template>Normal</o:Template>
  <o:LastAuthor>Chris Schwartz</o:LastAuthor>
  <o:Revision>2</o:Revision>
  <o:TotalTime>0</o:TotalTime>
  <o:LastPrinted>2002-04-30T21:18:00Z</o:LastPrinted>
  <o:Created>2002-05-14T20:56:00Z</o:Created>
  <o:LastSaved>2002-05-14T20:56:00Z</o:LastSaved>
  <o:Pages>3</o:Pages>
  <o:Words>2509</o:Words>
  <o:Characters>14305</o:Characters>
  <o:Company>Harvard University</o:Company>
  <o:Lines>119</o:Lines>
  <o:Paragraphs>28</o:Paragraphs>
  <o:CharactersWithSpaces>17567</o:CharactersWithSpaces>
  <o:Version>9.3220</o:Version>
 </o:DocumentProperties>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <w:WordDocument>
  <w:Zoom>150</w:Zoom>
  <w:DisplayHorizontalDrawingGridEvery>0</w:DisplayHorizontalDrawingGridEvery>
  <w:DisplayVerticalDrawingGridEvery>0</w:DisplayVerticalDrawingGridEvery>
  <w:UseMarginsForDrawingGridOrigin/>
  <w:Compatibility>
   <w:FootnoteLayoutLikeWW8/>
   <w:ShapeLayoutLikeWW8/>
   <w:AlignTablesRowByRow/>
   <w:ForgetLastTabAlignment/>
   <w:DoNotUseHTMLParagraphAutoSpacing/>
   <w:LayoutRawTableWidth/>
   <w:LayoutTableRowsApart/>
   <w:UseWord97LineBreakingRules/>
  </w:Compatibility>
 </w:WordDocument>
</xml><![endif]-->
<style>
<!--
 /* Font Definitions */
@font-face
	{font-family:"Times New Roman";
style='font-size:12.0pt;font-family:Arial'><![if !supportEmptyParas]>&nbsp;<![endif]><o:p></o:p></span></p>

<p class=MsoPlainText style='margin-right:-9.35pt'><span style='font-size:12.0pt;
font-family:Arial'>Other space missions (primarily Swift) will have developed
some of the required technologies.<span style="mso-spacerun: yes">&nbsp;
</span>The required CZT crystal count for EXIST is actually smaller than for
Swift. However, the fine pixel size (1.2mm for EXIST vs. full 4mm crystal size
for Swift) imposes a much more significant readout and data acquisition
challenge, as well as total packaging and integration challenge with ~20X the
number of CZT-ASIC detectors (DCAs) needed. The shielding requirements are more
challenging than Swift but no moreso than INTEGRAL. The total data channel count
is comparable to GLAST but with the key difference that for EXIST these are
spectroscopic, not discriminator, channels.<span style="mso-spacerun:
yes">&nbsp; </span>The onboard data throughput and data processing needs for
GRB (and transient) source positions are more challenging than for Swift but
are not beyond projected data processing and power capabilities in the mission
timeframe.<o:p></o:p></span></p>

<p class=MsoPlainText style='margin-right:-9.35pt'><span style='font-size:12.0pt;
font-family:Arial'><![if !supportEmptyParas]>&nbsp;<![endif]><o:p></o:p></span></p>

</div>

</body>

</html>

